
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
        15  0.000000E+00  0.000000E+00  0.000000E+00
        16  0.000000E+00  0.000000E+00  0.000000E+00
        17  1.639733E-03 -2.673704E-04 -2.390301E-04
        18  1.620629E-03  2.529305E-04 -2.302439E-04
        19  3.932639E+02 -6.467153E-01  2.282383E+01
        20  3.947117E+02  8.341868E-01  2.837324E+01
        21  3.960694E+02  7.121523E-01  2.837149E+01
        22  3.971243E+02  5.144566E-01  2.836063E+01
        23  3.977926E+02  2.735107E-01  2.835338E+01
        24  3.980263E+02  1.303384E-02  2.835242E+01
        25  3.978066E+02 -2.483220E-01  2.835297E+01
        26  3.971515E+02 -4.891336E-01  2.835902E+01
        27  3.961075E+02 -6.863439E-01  2.836697E+01
        28  3.947627E+02 -8.084277E-01  2.836878E+01
        29  3.939636E+02  8.568547E-01  2.836382E+01
        30  3.954209E+02  7.828866E-01  2.837602E+01
        31  3.966406E+02  6.196491E-01  2.836731E+01
        32  3.975101E+02  3.975818E-01  2.835773E+01
        33  3.979651E+02  1.447317E-01  2.835354E+01
        34  3.979717E+02 -1.186935E-01  2.835248E+01
        35  3.975307E+02 -3.715508E-01  2.835699E+01
        36  3.966728E+02 -5.936820E-01  2.836456E+01
        37  3.954649E+02 -7.572949E-01  2.837153E+01
        38  3.940208E+02 -8.312109E-01  2.835883E+01
        39  3.932006E+02  6.704974E-01  2.282932E+01
        40  3.947165E+02  4.679489E-01  1.735063E+01
        41  3.960802E+02  4.050293E-01  1.735601E+01
        42  3.971388E+02  2.949320E-01  1.735306E+01
        43  3.978092E+02  1.586072E-01  1.735026E+01
        44  3.980436E+02  1.146099E-02  1.735140E+01
        45  3.978229E+02 -1.373150E-01  1.734934E+01
        46  3.971659E+02 -2.731031E-01  1.735092E+01
        47  3.961184E+02 -3.823359E-01  1.735176E+01
        48  3.947675E+02 -4.454603E-01  1.734561E+01
        49  3.939645E+02  4.790382E-01  1.733916E+01
        50  3.954283E+02  4.435546E-01  1.735673E+01
        51  3.966531E+02  3.548932E-01  1.735596E+01
        52  3.975256E+02  2.297111E-01  1.735256E+01
        53  3.979819E+02  8.612779E-02  1.735122E+01
        54  3.979885E+02 -6.358238E-02  1.735003E+01
        55  3.975464E+02 -2.070783E-01  1.735146E+01
        56  3.966857E+02 -3.318426E-01  1.735303E+01
        57  3.954724E+02 -4.211556E-01  1.735202E+01
        58  3.940216E+02 -4.565380E-01  1.733362E+01
        59  3.803393E+02  5.981910E-01 -1.385152E+01
        60  3.899023E+02  1.162893E-01  4.435553E-01
        61  3.660222E+02  9.235406E-01 -2.340061E+01
        62  6.360551E+00  2.692783E+00 -6.403300E+00
        63  2.075372E+01  3.113828E+00 -1.070108E+01
        64  4.214444E+01  3.202593E+00 -1.461545E+01
        65  6.957364E+01  3.065578E+00 -1.795903E+01
        66  1.019972E+02  2.790083E+00 -2.070225E+01
        67  1.383770E+02  2.445450E+00 -2.285334E+01
        68  1.777304E+02  2.065849E+00 -2.445451E+01
        69  2.191903E+02  1.705951E+00 -2.556115E+01
        70  2.619720E+02  1.392495E+00 -2.625025E+01
        71  3.054430E+02  1.165428E+00 -2.660679E+01
        72  2.115854E+00  2.223025E+00 -4.163974E+00
        73  1.263698E+01  2.945397E+00 -8.578043E+00
        74  3.062827E+01  3.180798E+00 -1.271859E+01
        75  5.518117E+01  3.146950E+00 -1.635417E+01
        76  8.524153E+01  2.937402E+00 -1.939901E+01
        77  1.197668E+02  2.622337E+00 -2.184551E+01
        78  1.577467E+02  2.257808E+00 -2.371349E+01
        79  1.982560E+02  1.884603E+00 -2.506189E+01
        80  2.404624E+02  1.544247E+00 -2.594925E+01
        81  2.836562E+02  1.270172E+00 -2.646142E+01
        82  3.272791E+02  1.092176E+00 -2.669538E+01
        83  9.745045E-02  3.539087E-01 -2.141812E-01
        84  1.255528E-01  1.251179E-01 -2.057385E-02
        85  7.740887E-02  5.412164E-02 -3.923792E-03
        86  4.101937E-02  2.541181E-02 -2.044745E-03
        87  2.098571E-02  1.205045E-02 -8.770702E-04
        88  1.070778E-02  5.842426E-03 -4.141360E-04
        89  5.424062E-03  2.807237E-03 -1.584029E-04
        90  2.737332E-03  1.304581E-03 -2.295054E-05
        91  1.367587E-03  6.250055E-04 -3.248250E-06
        92  6.858760E-04  3.552663E-04 -1.529790E-05
        93  3.535050E-04  1.623741E-04 -4.538851E-06
        94  1.709578E-04  5.579692E-05  5.191967E-06
        95  9.757228E-05  1.976733E-05  5.489936E-07
        96  3.550292E-02  6.585610E-01 -6.549546E-01
        97  1.340655E-01  2.105280E-01 -6.454308E-02
        98  1.015090E-01  8.250996E-02 -6.190199E-03
        99  5.675778E-02  3.730115E-02 -3.115911E-03
       100  2.944841E-02  1.755325E-02 -1.652657E-03
       101  1.499915E-02  8.320873E-03 -6.760917E-04
       102  7.616308E-03  4.006231E-03 -3.022621E-04
       103  3.875860E-03  1.935916E-03 -1.111247E-04
       104  1.943913E-03  8.873180E-04 -1.903359E-05
       105  9.641617E-04  4.589472E-04 -1.511940E-05
       106  4.969545E-04  2.523535E-04 -1.623693E-05
       107  2.470498E-04  9.603441E-05 -6.498579E-08
       108  1.237772E-04  3.284674E-05  3.339760E-06
       109  8.780640E-05  1.018978E-05 -8.237159E-06
       110  5.227906E-05  5.375276E-06 -2.636350E-05
       111  2.886538E-05  6.380232E-06 -1.892141E-05
       112  7.256956E-05  3.899564E-06 -2.770511E-05
       113  0.000000E+00  0.000000E+00  0.000000E+00
       114  0.000000E+00  0.000000E+00  0.000000E+00
       115  0.000000E+00  0.000000E+00  0.000000E+00
       116  0.000000E+00  0.000000E+00  0.000000E+00
       117  0.000000E+00  0.000000E+00  0.000000E+00
       118  0.000000E+00  0.000000E+00  0.000000E+00
       119  0.000000E+00  0.000000E+00  0.000000E+00
       120  0.000000E+00  0.000000E+00  0.000000E+00
       121  0.000000E+00  0.000000E+00  0.000000E+00
       122  0.000000E+00  0.000000E+00  0.000000E+00
       123  0.000000E+00  0.000000E+00  0.000000E+00
       124  0.000000E+00  0.000000E+00  0.000000E+00
       125  0.000000E+00  0.000000E+00  0.000000E+00
       126  0.000000E+00  0.000000E+00  0.000000E+00
       127  0.000000E+00  0.000000E+00  0.000000E+00
       128  0.000000E+00  0.000000E+00  0.000000E+00
       129  0.000000E+00  0.000000E+00  0.000000E+00
       130  0.000000E+00  0.000000E+00  0.000000E+00
       131  0.000000E+00  0.000000E+00  0.000000E+00
       132  0.000000E+00  0.000000E+00  0.000000E+00
       133  0.000000E+00  0.000000E+00  0.000000E+00
       134  0.000000E+00  0.000000E+00  0.000000E+00
       135  0.000000E+00  0.000000E+00  0.000000E+00
       136  0.000000E+00  0.000000E+00  0.000000E+00
       137  0.000000E+00  0.000000E+00  0.000000E+00
       138  0.000000E+00  0.000000E+00  0.000000E+00
       139  0.000000E+00  0.000000E+00  0.000000E+00
       140  0.000000E+00  0.000000E+00  0.000000E+00
       141  0.000000E+00  0.000000E+00  0.000000E+00
       142  3.518845E+02 -9.121179E-01  2.832393E+01
       143  3.104595E+02 -1.068261E+00  2.823223E+01
       144  2.691886E+02 -1.300004E+00  2.795100E+01
       145  2.284541E+02 -1.596360E+00  2.738306E+01
       146  1.887674E+02 -1.932652E+00  2.644363E+01
       147  1.507783E+02 -2.287344E+00  2.507274E+01
       148  1.151962E+02 -2.625568E+00  2.321071E+01
       149  8.283879E+01 -2.908002E+00  2.081521E+01
       150  5.456519E+01 -3.094498E+00  1.786227E+01
       151  3.126051E+01 -3.133774E+00  1.435427E+01
       152  1.383698E+01 -2.958247E+00  1.033736E+01
       153  3.153662E+00 -2.452800E+00  5.931991E+00
       154 -4.833226E-01 -1.496258E+00  2.064051E+00
       155  3.725826E+02 -8.665965E-01  2.833383E+01
       156  3.311656E+02 -9.813964E-01  2.829447E+01
       157  2.897785E+02 -1.176050E+00  2.812022E+01
       158  2.487173E+02 -1.441048E+00  2.770556E+01
       159  2.084334E+02 -1.760318E+00  2.696198E+01
       160  1.695118E+02 -2.105632E+00  2.581202E+01
       161  1.326271E+02 -2.456491E+00  2.420157E+01
       162  9.855280E+01 -2.769810E+00  2.207776E+01
       163  6.812911E+01 -3.009510E+00  1.940524E+01
       164  4.223794E+01 -3.130425E+00  1.617249E+01
       165  2.177592E+01 -3.069924E+00  1.240217E+01
       166  7.613293E+00 -2.740864E+00  8.167921E+00
       167  5.292404E-01 -2.041433E+00  3.849743E+00
       168 -4.738662E-01 -8.797716E-01  8.552032E-01
       169  3.802767E+02 -5.845975E-01 -1.384351E+01
       170  3.898390E+02 -9.869558E-02  4.505634E-01
       171  3.659606E+02 -9.127031E-01 -2.339210E+01
       172  3.506313E+02 -9.822270E-01 -2.668314E+01
       173  3.520407E+02 -8.227761E-01 -2.660964E+01
       174  3.531403E+02 -5.842626E-01 -2.656040E+01
       175  3.538331E+02 -3.015718E-01 -2.653285E+01
       176  3.540744E+02  4.557232E-03 -2.652649E+01
       177  3.538464E+02  3.082855E-01 -2.653580E+01
       178  3.531655E+02  5.932326E-01 -2.656382E+01
       179  3.520788E+02  8.323524E-01 -2.661447E+01
       180  3.506813E+02  9.915315E-01 -2.669004E+01
       181  3.498550E+02 -1.019544E+00 -2.671910E+01
       182  3.513670E+02 -9.123395E-01 -2.664493E+01
       183  3.526361E+02 -7.093688E-01 -2.658378E+01
       184  3.535411E+02 -4.454810E-01 -2.654684E+01
       185  3.540119E+02 -1.490721E-01 -2.653035E+01
       186  3.540183E+02  1.575863E-01 -2.653073E+01
       187  3.535606E+02  4.543383E-01 -2.654954E+01
       188  3.526682E+02  7.190457E-01 -2.658821E+01
       189  3.514102E+02  9.216599E-01 -2.665067E+01
       190  3.499100E+02  1.029397E+00 -2.672733E+01
       191 -5.439546E-01  1.522158E+00  2.079985E+00
       192  3.133775E+00  2.464332E+00  5.930661E+00
       193  1.380911E+01  2.971189E+00  1.032964E+01
       194  3.122680E+01  3.144908E+00  1.435425E+01
       195  5.452094E+01  3.105853E+00  1.786346E+01
       196  8.278012E+01  2.925534E+00  2.082029E+01
       197  1.151285E+02  2.640241E+00  2.321072E+01
       198  1.507081E+02  2.306003E+00  2.508254E+01
       199  1.886935E+02  1.957768E+00  2.645103E+01
       200  2.283934E+02  1.615437E+00  2.738946E+01
       201  2.691203E+02  1.324388E+00  2.795526E+01
       202  3.103957E+02  1.091423E+00  2.823697E+01
       203  3.518234E+02  9.370726E-01  2.832908E+01
       204 -4.857245E-01  8.994082E-01  8.737167E-01
       205  5.246090E-01  2.046598E+00  3.840429E+00
       206  7.584154E+00  2.765254E+00  8.163532E+00
       207  2.174667E+01  3.075905E+00  1.239899E+01
       208  4.219881E+01  3.141459E+00  1.617309E+01
       209  6.807847E+01  3.024097E+00  1.940747E+01
       210  9.849117E+01  2.787804E+00  2.207936E+01
       211  1.325598E+02  2.473679E+00  2.420806E+01
       212  1.694426E+02  2.130075E+00  2.582817E+01
       213  2.083727E+02  1.780827E+00  2.696576E+01
       214  2.486566E+02  1.462782E+00  2.771520E+01
       215  2.897169E+02  1.198219E+00  2.812507E+01
       216  3.311036E+02  1.005500E+00  2.829894E+01
       217  3.725201E+02  8.918841E-01  2.833918E+01
       218  0.000000E+00  0.000000E+00  0.000000E+00
       219  0.000000E+00  0.000000E+00  0.000000E+00
       220  0.000000E+00  0.000000E+00  0.000000E+00
       221  0.000000E+00  0.000000E+00  0.000000E+00
       222  0.000000E+00  0.000000E+00  0.000000E+00
       223  0.000000E+00  0.000000E+00  0.000000E+00
       224  0.000000E+00  0.000000E+00  0.000000E+00
       225  0.000000E+00  0.000000E+00  0.000000E+00
       226  0.000000E+00  0.000000E+00  0.000000E+00
       227  0.000000E+00  0.000000E+00  0.000000E+00
       228  0.000000E+00  0.000000E+00  0.000000E+00
       229  0.000000E+00  0.000000E+00  0.000000E+00
       230  0.000000E+00  0.000000E+00  0.000000E+00
       231  0.000000E+00  0.000000E+00  0.000000E+00
       232  0.000000E+00  0.000000E+00  0.000000E+00
       233  0.000000E+00  0.000000E+00  0.000000E+00
       234  0.000000E+00  0.000000E+00  0.000000E+00
       235  0.000000E+00  0.000000E+00  0.000000E+00
       236  0.000000E+00  0.000000E+00  0.000000E+00
       237  6.342336E+00 -2.700080E+00 -6.384753E+00
       238  2.072187E+01 -3.118196E+00 -1.069371E+01
       239  4.210537E+01 -3.205468E+00 -1.459891E+01
       240  6.952506E+01 -3.067423E+00 -1.794564E+01
       241  1.019328E+02 -2.792868E+00 -2.068861E+01
       242  1.383041E+02 -2.443817E+00 -2.284806E+01
       243  1.776669E+02 -2.065646E+00 -2.445070E+01
       244  2.191289E+02 -1.699028E+00 -2.555478E+01
       245  2.619121E+02 -1.386440E+00 -2.624470E+01
       246  3.053822E+02 -1.156772E+00 -2.659932E+01
       247  2.107008E+00 -2.221293E+00 -4.144743E+00
       248  1.261252E+01 -2.952952E+00 -8.565976E+00
       249  3.059532E+01 -3.185105E+00 -1.270427E+01
       250  5.513826E+01 -3.147947E+00 -1.634015E+01
       251  8.518320E+01 -2.940630E+00 -1.938475E+01
       252  1.196976E+02 -2.623624E+00 -2.183383E+01
       253  1.576798E+02 -2.256818E+00 -2.371107E+01
       254  1.981948E+02 -1.878204E+00 -2.505348E+01
       255  2.404032E+02 -1.536989E+00 -2.594407E+01
       256  2.835966E+02 -1.261563E+00 -2.645285E+01
       257  3.272190E+02 -1.082343E+00 -2.668652E+01
       258  9.770681E-02 -3.467712E-01 -2.117297E-01
       259  1.320810E-01 -1.259647E-01 -1.871513E-02
       260  7.857138E-02 -5.320454E-02 -3.311437E-03
       261  4.164641E-02 -2.514486E-02 -1.651096E-03
       262  2.129515E-02 -1.204042E-02 -8.455501E-04
       263  1.072431E-02 -5.805662E-03 -3.447844E-04
       264  5.435928E-03 -2.795942E-03 -1.366675E-04
       265  2.749319E-03 -1.321007E-03 -3.077466E-05
       266  1.383221E-03 -6.328474E-04 -1.405696E-06
       267  6.924029E-04 -3.605249E-04 -1.389966E-05
       268  3.580293E-04 -1.648341E-04 -7.475960E-06
       269  1.729398E-04 -5.673969E-05  4.270267E-06
       270  9.824346E-05 -1.941771E-05  8.844634E-07
       271  4.075253E-02 -6.522163E-01 -6.619664E-01
       272  1.380571E-01 -2.106973E-01 -6.539027E-02
       273  1.040775E-01 -8.141674E-02 -5.649098E-03
       274  5.761196E-02 -3.690360E-02 -2.598613E-03
       275  2.989302E-02 -1.742169E-02 -1.418623E-03
       276  1.516740E-02 -8.377477E-03 -7.225123E-04
       277  7.661766E-03 -4.045388E-03 -2.816925E-04
       278  3.878486E-03 -1.939367E-03 -1.142629E-04
       279  1.956825E-03 -8.998809E-04 -1.970568E-05
       280  9.749569E-04 -4.636376E-04 -1.386166E-05
       281  5.022586E-04 -2.563845E-04 -1.772775E-05
       282  2.494765E-04 -9.662060E-05  3.870684E-07
       283  1.258659E-04 -3.451857E-05  2.616720E-06
       284  8.768542E-05 -1.049447E-05 -8.395273E-06
       285  5.234058E-05 -5.359716E-06 -2.583769E-05
       286  2.884390E-05 -6.511686E-06 -1.852083E-05
       287  7.259915E-05 -3.811754E-06 -2.733718E-05
       288  0.000000E+00  0.000000E+00  0.000000E+00
       289  0.000000E+00  0.000000E+00  0.000000E+00
       290  0.000000E+00  0.000000E+00  0.000000E+00
       291  0.000000E+00  0.000000E+00  0.000000E+00
       292  0.000000E+00  0.000000E+00  0.000000E+00
       293  0.000000E+00  0.000000E+00  0.000000E+00
       294  0.000000E+00  0.000000E+00  0.000000E+00
       295  0.000000E+00  0.000000E+00  0.000000E+00
       296  0.000000E+00  0.000000E+00  0.000000E+00
       297  0.000000E+00  0.000000E+00  0.000000E+00
       298  0.000000E+00  0.000000E+00  0.000000E+00
       299  0.000000E+00  0.000000E+00  0.000000E+00
       300  0.000000E+00  0.000000E+00  0.000000E+00
       301  0.000000E+00  0.000000E+00  0.000000E+00
       302  0.000000E+00  0.000000E+00  0.000000E+00
       303  0.000000E+00  0.000000E+00  0.000000E+00
       304  0.000000E+00  0.000000E+00  0.000000E+00
       305  0.000000E+00  0.000000E+00  0.000000E+00
       306  0.000000E+00  0.000000E+00  0.000000E+00
       307  0.000000E+00  0.000000E+00  0.000000E+00
       308  0.000000E+00  0.000000E+00  0.000000E+00
       309  0.000000E+00  0.000000E+00  0.000000E+00
       310  0.000000E+00  0.000000E+00  0.000000E+00
       311  0.000000E+00  0.000000E+00  0.000000E+00
       312  0.000000E+00  0.000000E+00  0.000000E+00
       313  0.000000E+00  0.000000E+00  0.000000E+00
       314  0.000000E+00  0.000000E+00  0.000000E+00
       315  0.000000E+00  0.000000E+00  0.000000E+00
       316  0.000000E+00  0.000000E+00  0.000000E+00
       317  8.341814E-01 -4.960237E-01 -1.744940E+00
       318  1.255952E+00 -1.917026E-01 -1.949281E+00
       319  1.272768E+00 -5.597529E-02 -2.025864E+00
       320  1.224376E+00 -1.915378E-02 -2.043018E+00
       321  1.329381E+00 -3.993701E-03 -2.112943E+00
       322  1.229461E+00  1.217444E-02 -2.024434E+00
       323  1.255952E+00  4.845819E-02 -2.024663E+00
       324  1.199606E+00  1.910518E-01 -1.872739E+00
       325  8.803109E-01  4.905198E-01 -1.769757E+00
       326  4.977790E-01 -7.900708E-01 -1.584442E+00
       327  1.082910E+00 -3.189167E-01 -1.842995E+00
       328  1.265110E+00 -1.037647E-01 -1.977147E+00
       329  1.259747E+00 -3.165765E-02 -2.042651E+00
       330  1.272270E+00 -8.503890E-03 -2.075203E+00
       331  1.270199E+00  1.276836E-02 -2.063622E+00
       332  1.238411E+00  3.133717E-02 -2.019019E+00
       333  1.247725E+00  1.145960E-01 -1.966552E+00
       334  1.106734E+00  3.177339E-01 -1.833552E+00
       335  5.065468E-01  7.987482E-01 -1.573292E+00
       336  0.000000E+00  0.000000E+00  0.000000E+00
       337  0.000000E+00  0.000000E+00  0.000000E+00
       338  0.000000E+00  0.000000E+00  0.000000E+00
       339  0.000000E+00  0.000000E+00  0.000000E+00
       340  0.000000E+00  0.000000E+00  0.000000E+00
       341  0.000000E+00  0.000000E+00  0.000000E+00
       342  0.000000E+00  0.000000E+00  0.000000E+00
       343  0.000000E+00  0.000000E+00  0.000000E+00
       344  0.000000E+00  0.000000E+00  0.000000E+00
       345  0.000000E+00  0.000000E+00  0.000000E+00
       346  0.000000E+00  0.000000E+00  0.000000E+00
       347  0.000000E+00  0.000000E+00  0.000000E+00
       348  0.000000E+00  0.000000E+00  0.000000E+00
       349  0.000000E+00  0.000000E+00  0.000000E+00
       350  0.000000E+00  0.000000E+00  0.000000E+00
       351  0.000000E+00  0.000000E+00  0.000000E+00
       352  0.000000E+00  0.000000E+00  0.000000E+00
       353  0.000000E+00  0.000000E+00  0.000000E+00
       354  0.000000E+00  0.000000E+00  0.000000E+00
       355  0.000000E+00  0.000000E+00  0.000000E+00
       356  0.000000E+00  0.000000E+00  0.000000E+00
       357  0.000000E+00  0.000000E+00  0.000000E+00
       358  0.000000E+00  0.000000E+00  0.000000E+00
       359  0.000000E+00  0.000000E+00  0.000000E+00
       360  0.000000E+00  0.000000E+00  0.000000E+00
       361  0.000000E+00  0.000000E+00  0.000000E+00
       362  0.000000E+00  0.000000E+00  0.000000E+00
       363  0.000000E+00  0.000000E+00  0.000000E+00
       364  0.000000E+00  0.000000E+00  0.000000E+00
       365  0.000000E+00  0.000000E+00  0.000000E+00
       366  0.000000E+00  0.000000E+00  0.000000E+00
       367  0.000000E+00  0.000000E+00  0.000000E+00
       368  0.000000E+00  0.000000E+00  0.000000E+00
       369  0.000000E+00  0.000000E+00  0.000000E+00
       370  0.000000E+00  0.000000E+00  0.000000E+00
       371  0.000000E+00  0.000000E+00  0.000000E+00
       372  0.000000E+00  0.000000E+00  0.000000E+00
       373  0.000000E+00  0.000000E+00  0.000000E+00
       374  0.000000E+00  0.000000E+00  0.000000E+00
       375  0.000000E+00  0.000000E+00  0.000000E+00
       376  0.000000E+00  0.000000E+00  0.000000E+00
       377  0.000000E+00  0.000000E+00  0.000000E+00
       378  0.000000E+00  0.000000E+00  0.000000E+00
       379  0.000000E+00  0.000000E+00  0.000000E+00
       380  0.000000E+00  0.000000E+00  0.000000E+00
       381  7.522782E-05 -4.420336E-06 -2.280940E-05
       382  7.225737E-05 -7.769906E-06 -2.056920E-05
       383  8.113496E-05 -9.452772E-06 -2.336495E-05
       384  9.208059E-05 -5.729356E-06 -2.735451E-05
       385  9.469246E-05  3.429937E-07 -2.789404E-05
       386  9.119807E-05  6.600906E-06 -2.758937E-05
       387  8.045099E-05  9.600337E-06 -2.345943E-05
       388  7.166460E-05  7.324195E-06 -2.033591E-05
       389  7.496249E-05  4.606635E-06 -2.228425E-05
       390  8.026668E-05 -3.783430E-06 -2.525281E-05
       391  7.222983E-05 -5.678693E-06 -2.132536E-05
       392  7.532543E-05 -9.110366E-06 -2.125987E-05
       393  8.749545E-05 -8.259966E-06 -2.595866E-05
       394  9.370056E-05 -2.917262E-06 -2.778266E-05
       395  9.316092E-05  3.670195E-06 -2.759220E-05
       396  8.626161E-05  8.517710E-06 -2.579363E-05
       397  7.490289E-05  9.047843E-06 -2.147805E-05
       398  7.151182E-05  5.558332E-06 -2.065990E-05
       399  8.066031E-05  3.949176E-06 -2.571684E-05
       400  1.209956E-03 -2.844601E-04 -9.018042E-05
       401  5.079743E-04 -1.025733E-04  1.080539E-04
       402  1.837658E-04 -3.756815E-05  6.893126E-05
       403  1.635586E-04 -5.306777E-05  6.402519E-05
       404  4.133135E-04 -1.463642E-04  1.449699E-04
       405  1.018870E-03 -1.690175E-04  2.998594E-05
       406  1.544211E-03 -3.216262E-04 -2.029309E-04
       407  8.413767E-04 -1.970576E-04  3.269961E-05
       408  3.136178E-04 -5.870188E-05  9.331167E-05
       409  1.423149E-04 -4.024486E-05  5.385272E-05
       410  2.548079E-04 -9.528790E-05  1.013504E-04
       411  6.805888E-04 -1.794691E-04  1.177165E-04
       412  1.403841E-03 -1.806928E-04 -1.263241E-04
       413  1.009796E-03  1.701235E-04  2.658834E-05
       414  4.055606E-04  1.456479E-04  1.457032E-04
       415  1.550374E-04  5.425980E-05  6.083411E-05
       416  1.849583E-04  3.879430E-05  6.691914E-05
       417  5.077575E-04  1.024798E-04  1.090942E-04
       418  1.194759E-03  2.903134E-04 -7.987221E-05
       419  1.386484E-03  1.820611E-04 -1.155165E-04
       420  6.732363E-04  1.806581E-04  1.192650E-04
       421  2.541100E-04  9.295854E-05  1.001649E-04
       422  1.399099E-04  4.010624E-05  5.188381E-05
       423  3.131333E-04  5.519161E-05  9.474087E-05
       424  8.187803E-04  1.860521E-04  4.186520E-05
       425  1.524579E-03  3.160743E-04 -1.976732E-04
       426  1.038810E-03 -1.829733E-04 -3.105992E-04
       427  1.396632E-03 -2.387271E-04 -2.837402E-04
       428  5.597347E-04 -1.079313E-04 -2.293337E-04
       429  1.047487E-03  1.705978E-04 -2.807434E-04
       430  1.378673E-03  2.383382E-04 -2.620048E-04
       431  5.733328E-04  1.008612E-04 -2.125459E-04
       432  3.940216E+02 -6.436989E-01  2.284586E+01
       433  3.947656E+02 -6.263826E-01  2.285694E+01
       434  3.939644E+02  6.676617E-01  2.285108E+01
       435  3.947146E+02  6.504822E-01  2.286172E+01
       436  3.960757E+02  5.583658E-01  2.286345E+01
       437  3.954253E+02  6.132099E-01  2.286607E+01
       438  3.971326E+02  4.046775E-01  2.285650E+01
       439  3.966478E+02  4.874152E-01  2.286140E+01
       440  3.978022E+02  2.160890E-01  2.285148E+01
       441  3.975190E+02  3.138782E-01  2.285504E+01
       442  3.980362E+02  1.225339E-02  2.285138E+01
       443  3.979748E+02  1.154979E-01  2.285226E+01
       444  3.979814E+02 -9.119483E-02  2.285106E+01
       445  3.971598E+02 -3.810011E-01  2.285466E+01
       446  3.975397E+02 -2.893126E-01  2.285422E+01
       447  3.978160E+02 -1.927719E-01  2.285081E+01
       448  3.961139E+02 -5.341736E-01  2.285906E+01
       449  3.966803E+02 -4.628383E-01  2.285883E+01
       450  3.954693E+02 -5.892525E-01  2.286144E+01
       451  3.311562E+02  1.686749E-02  1.750727E+00
       452  3.689209E+02 -2.073673E-01  9.122350E+00
       453  8.804252E-05  2.313542E-05 -9.116211E-06
       454  5.620362E-05  1.018852E-05 -7.249468E-06
       455  1.812567E-04  6.318788E-05 -2.896871E-05
       456  3.614261E-04  1.593361E-04 -6.785243E-05
       457  2.877030E+02  7.720553E-03  1.333658E+00
       458  7.065777E-04  3.049250E-04 -1.243758E-04
       459  1.444887E-03  5.954381E-04 -2.435247E-04
       460  2.455604E+02 -2.579719E-03  1.345342E+00
       461  2.872030E-03  1.248725E-03 -5.256424E-04
       462  5.725058E-03  2.646153E-03 -1.107388E-03
       463  2.044225E+02 -2.231712E-02  1.403071E+00
       464  1.141833E-02  5.567571E-03 -2.290798E-03
       465  2.247389E-02  1.165901E-02 -4.766094E-03
